c_personid,c_sequence,c_event_record_id,c_event_code,c_role,c_year,c_nh_code,c_nh_year,c_yr_range,c_intercalary,c_month,c_day,c_day_ganzhi,c_addr_id,c_source,c_pages,c_event,c_notes,tts_sysno,c_created_by,c_created_date,c_modified_by,c_modified_date
37866,0,,,,1175,544,2,,0,,,,,7596,,"茶寇賴文政之亂",,64,TTS,20070312,,
37884,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭：與金人遇于十八里州，戰死。",,65,TTS,20070312,,
37890,0,,,,0,0,0,,0,,,,,7596,,"宋夏戰爭：破李繼遷有功。",,66,TTS,20070312,,
37922,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭：端平三年蒙古兵陷蜀，闔門殉難。",,67,TTS,20070312,,
37934,0,,,,0,0,0,,0,,,,,7596,,,,68,TTS,20070312,,
37936,0,,,,0,0,0,,0,,,,,7596,,"方腊起義：與方腊黨俞道安戰，力屈而死。",,69,TTS,20070312,,
37951,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭：守合州有功。",,70,TTS,20070312,,
37952,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭",,71,TTS,20070312,,
37955,0,,,,0,0,0,,0,,,,,7596,,"被理宗召見。",,72,TTS,20070312,,
37957,0,,,,0,0,0,,0,,,,,7596,1410,"宋蒙戰爭","戍蜀，軍潰走靜江，守馬塈，邀同守城。元兵陷城，被執，大罵不屈，割舌刖鼻死。",73,TTS,20070312,,
37958,0,,,,0,0,0,,0,,,,,7596,,"宋遼戰爭：從楊業，為遼兵所圍，親射殺數十人，矢盡，遇害。",,74,TTS,20070312,,
37976,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭：王起宗遷安撫使知池州，夏貴軍潰，棄城走。",,75,TTS,20070312,,
38018,0,,,,0,0,0,,0,,,,,7596,,"元符上書入黨籍。",,76,TTS,20070312,,
38042,0,,,,0,0,0,,0,,,,,7596,1917,"宋蒙戰爭","元兵取饒州，通判常福以城降，屬邑皆隨之款附，獨貴行不屈，赴水死。",77,TTS,20070312,,
38048,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭：","嘉熙間，元兵犯淮，與同官李仙、李雄、廖雷等戰於宣化，殉職。",78,TTS,20070312,,
38051,0,,,,0,0,0,,0,,,,,7596,,"金兵犯筠，助丈夫王袤逃。",,79,TTS,20070312,,
38052,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭：","嘉熙間蒙古兵來犯，與同官王海、李雄、廖雷等戰於宣化，陣沒，各贈武翼大夫。",80,TTS,20070312,,
38054,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭：","嘉熙間蒙古來犯，與同官李仙等戰於宣化，陣歿，贈武翼大夫。",81,TTS,20070312,,
38055,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭：","嘉熙間蒙古兵來犯，與同官李仙，王海等俱戰沒。",82,TTS,20070312,,
38061,0,,,,0,0,0,,0,,,,,7596,,,,83,TTS,20070312,,
38064,0,,,,0,0,0,,0,,,,,7596,,"隱華山潼谷，與陳摶齊名。志尚清潔，善服氣，年百餘歲，康強無疾。太宗召赴闕，留數月，遣還山。",,84,TTS,20070312,,
38075,0,,,,0,0,0,,0,,,,,7596,,"紹興初官高郵尉，拒金兵力戰而死。",,85,TTS,20070312,,
38076,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭：伯顏入臨安，被擄北去。",,86,TTS,20070312,,
38077,0,,,,0,0,0,,0,,,,,7596,,"其父丁公膺死節，朝廷官遂以其為恆山令。",,87,TTS,20070312,,
38079,0,,,,0,536,0,,0,,,,,7596,,"顒卒，俁嗣立，貢使接踵來朝。且令士子金瑞等五人入太學，朝廷為置博士。政和中升其使為國信。",,88,TTS,20070312,,
38090,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭",,89,TTS,20070312,,
38107,0,,,,1047,523,7,,0,,,,,7596,,"王則反貝州。","王則反貝州，信率兵執則而還。",90,TTS,20070312,,
38115,0,,,,0,0,0,,0,,,,,7596,,"宋夏戰爭","歷神宗、哲宗朝，數破夏羌。",91,TTS,20070312,,
38117,0,,,,0,0,0,,0,,,,,7596,,"建炎間青州士兵趙晟聚眾為亂，城陷死於難。詔贈二官，官其二子。",,92,TTS,20070312,,
38120,0,,,,1173,543,9,,0,,,,,7596,,"黎賊為亂，日存等招降之",,93,TTS,20070312,,
38131,0,,,,0,0,0,,0,,,,,7596,857,"宋金戰爭。","靖康之亂，稟以孤軍守太原，城陷，荀與稟入告太原廟，抱太宗御容赴汾水死。",94,TTS,20070312,,
38132,0,,,,1236,552,3,,0,,,,,7596,,"元兵入四川。","端平三年，隨曹友聞守大安，元兵入四川，以眾寡不敵力戰死。",95,TTS,20070312,,
38146,0,,,,0,0,0,,0,,,,,7596,,"慶曆衛士之變",,96,TTS,20070312,,
38148,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭。","靖康初總軍太原，金人入寇，稟提孤旅由平陽應援，自春至秋，救者不至，城陷，抗辭罵賊，與子均死節。",97,TTS,20070312,,
38158,0,,,,1129,540,3,,0,,,,,7596,,"宋金戰爭。","復知徐州，建炎三年，金兵圍徐州，父子同守城力戰。外援不至，城陷，父子俱不屈死節。",98,TTS,20070312,,
38159,0,,,,1129,540,3,,0,,,,,7596,,"宋金戰爭。",,99,TTS,20070312,,
38172,0,,,,0,0,0,,0,,,,,7596,,"以閤門祇候與儂智高戰於太平場，被執，罵賊不已，至以沸湯沃之，終不屈而死，贈信州刺史。",,100,TTS,20070312,,
38175,0,,,,0,0,0,,0,,,,,7596,,"遊上庠，不第。",,101,TTS,20070312,,
38180,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭：元脅太后詔台州降，珏與兵部侍郎陳仁玉、本州教授邵囦集民增陴浚隍，堅壁以守，城陷，赴泮水死。",,102,TTS,20070312,,
38182,0,,,,0,0,0,,0,,,,,7596,,"開禧間曾攻克密州。",,103,TTS,20070312,,
38184,0,,,,0,0,0,,0,,,,,7596,,"六舉禮部不第，穩居以終。",,104,TTS,20070312,,
38188,0,,,,0,0,0,,0,,,,,7596,,"與馮時行為友，同游十五人，訪古梅於成都西郊，分韻賦詩。",,105,TTS,20070312,,
38201,0,,,,0,0,0,,0,,,,,7596,,"德祐元年，元兵攻潭州，芾命興帥兵禦之。",,106,TTS,20070312,,
38203,0,,,,0,0,0,,0,,,,,7596,,"建議治西北行宮以壓遼、夏。上書言建儲。",,107,TTS,20070312,,
38246,0,,,,0,0,0,,0,,,,,7596,,"文天祥起兵勤王，乃率其子弟及鄉勇千人應募，數破賊寨，舉為義兵總管。未幾，元兵南下，天祥被執，遂散其餘兵，悲憤而卒。",,108,TTS,20070312,,
38248,0,,,,0,0,0,,0,,,,,7596,,,,109,TTS,20070312,,
38252,0,,,,0,553,0,,0,,,,,7596,,"宋蒙戰爭：嘉熙時，與蒙古兵戰於雞冠隘，力戰陣歿。",,110,TTS,20070312,,
38256,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭，全家陷沒。",,111,TTS,20070312,,
38261,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭，全家陷沒。",,112,TTS,20070312,,
38265,0,,,,1022,517,1,,0,,,,,7596,,"與進士周慎同遊華嶽，刻石以記。",,113,TTS,20070312,,
38291,0,,,,0,0,0,,0,,,,,7596,,"嘗禦睦寇之亂，邑人祠之。",,114,TTS,20070312,,
38294,0,,,,1041,522,2,,0,,,,,7596,,"好水川之戰：從任福屯好水川，力戰死。",,115,TTS,20070312,,
38298,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭：端平三年，元兵入四川，將圍大安，隨友聞迂迴敵後夾擊時，力戰而死。",,116,TTS,20070312,,
38302,0,,,,0,0,0,,0,,,,,7596,,"為萬州守將，元兵圍其城，守禦甚力。元遣人招降不從，城破巷戰死。",,117,TTS,20070312,,
38313,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭",,118,TTS,20070312,,
38339,0,,,,0,554,0,,0,,,,,7596,,"宋蒙戰爭：淳祐中以左武衛中郎將措置濠州捍禦。與淮西路鈐王杰，江東路鈐李季實，往馬帥王鑑軍前議事，遇蒙古兵，俱力戰而死。",,119,TTS,20070312,,
38367,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭",,120,TTS,20070312,,
38373,0,,,,0,551,0,,0,,,,,7596,,"宋金戰爭：金兵犯淮，守令望風遁。迸度力不能禦，懷印自投於井。",,121,TTS,20070312,,
38408,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭",,122,TTS,20070312,,
38411,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭",,123,TTS,20070312,,
38420,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭。","建災四年，金師至，琦禦之，金人立招降旗榜，改年號阜昌，眾皆拜，琦獨不屈，遂遇害。",124,TTS,20070312,,
38427,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭，城陷，自經死。",,125,TTS,20070312,,
38433,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭：紹興隆興間，任荊襄都統制，扞禦金人，收復鄧州，經營汝洛，戰勝攻取，功冠諸將。",,126,TTS,20070312,,
38443,0,,,,995,0,0,,0,,,,,7596,,"王小波、李順起義：以破李順功，官至順州路防禦使。",,127,TTS,20070312,,
38444,0,,,,1075,528,8,,0,,,,,7596,,"淯井夷人入寇，同梓夔路鈐轄王光祖討平之。","（元豐三年）後瀘州蠻乞弟圍安夷砦羅箇牟村，宣力戰死。",128,TTS,20070312,,
38450,0,,,,0,0,0,,0,,,,,7596,,,,129,TTS,20070312,,
38461,0,,,,0,0,0,,0,,,,,7596,,"綿州軍亂，繼濤身被八創，單騎走成都，被誣，召入京西質，道病卒。",,130,TTS,20070312,,
38463,0,,,,0,0,0,,0,,,,,7596,,"綿州軍亂，刺史王繼濤與都監李德榮拒之，德榮戰死。",,131,TTS,20070312,,
38483,0,,,,0,0,0,,0,,,,,7596,,"靖康初，以寧走鼎州乞師入援，解太原圍。",,132,TTS,20070312,,
38540,0,,,,0,0,0,,0,,,,,7596,,"咸淳中預薦舉。宋亡，授徒講學，士爭趨之。",,133,TTS,20070312,,
38545,0,,,,0,0,0,,0,,,,,7596,,"宋室北遷，益廣二王入閩，取道江山，元兵追急，附鳳以義兵遏之，二王得入閩，而附鳳戰死。",,134,TTS,20070312,,
38553,0,,,,0,0,0,,0,,,,,7596,,"崇德好義，仿范仲淹義田，建慈惠莊以瞻族之貧者。",,135,TTS,20070312,,
38556,0,,,,0,0,0,,0,,,,,7596,,"屢試不售，以詩酒自娛，畫竹自給。大竹畫形，小竹畫意，為時所寶",,136,TTS,20070312,,
38561,0,,,,0,0,0,,0,,,,,7596,,"其言陸九淵之講學，先欲復本心以為主宰，從此涵養，日充月明。讀書考古，不過欲明此理，盡此心耳。聞者感動。",,137,TTS,20070312,,
38580,0,,,,0,0,0,,0,,,,,7596,,"為化州石城令，李接反，來攻城，士毅與尉曰，吾與君當以死衛百姓，糾合義丁與賊戰，眾寡不敵，罵賊死。",,138,TTS,20070312,,
38585,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭。",,139,TTS,20070312,,
38589,0,,,,0,0,0,,0,,,,,7596,,"楊甲撰六經圖，邦翰為之增補。",,140,TTS,20070312,,
38594,0,,,,0,0,0,,0,,,,,7596,,,,141,TTS,20070312,,
38598,0,,,,0,552,0,0,0,,,,,7596,,"端平間榮全據高郵以叛，與同黨王安等宴飲，惜惜取於供給，安斥責之。惜惜曰，妾雖賤伎，不能事叛臣。全怒，以刀刃裂口，立命臠之，罵至死不絕口。",,142,TTS,20070312,,
38619,0,,,,1120,538,2,2,0,,,,,7596,,"方腊起義。","有節操，為歙州士曹，方臘陷城，罵賊死。妻及子婦，亦死於賊。",143,TTS,20070312,,
38623,0,,,,0,0,0,,0,,,,,7596,,"崇寧初召拜殿中侍御史，遂同錢遹造廢元祐皇后議。",,144,TTS,20070312,,
38624,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭",,145,TTS,20070312,,
38625,0,,,,0,0,0,,0,,,,,7596,,"邛徠部渠帥。嘉熙二年十月，元兵陷黎平，通判何充不屈死，戴率兵千人與戰，沒於陣。",,146,TTS,20070312,,
38626,,,,,,,,,0,,,,,,,"嘉熙二年十月，元兵陷黎平，通判何充不屈死。",,147,TTS,20070312,BDGLW,20071013
38628,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭",,148,TTS,20070312,,
38632,0,,,,0,0,0,,0,,,,,7596,,"西人犯邊，曦率所領擊破之。守霸州，計擒戎虜陳廷山。",,149,TTS,20070312,,
38634,0,,,,0,541,0,0,0,,,,,7596,,"紹興間金人犯秦川，副使吳玠遣皓伺之，皓與金兵遇，所部不滿二百，力戰死。",,150,TTS,20070312,,
38636,0,,,,0,0,0,,0,,,,,7596,,"儂智高攻邕州，鑑挾策干余靖，說諭諸洞酋長，使不附智高。",,151,TTS,20070312,,
38640,0,,,,0,0,0,,0,,,,,7596,,"初為射士，屢破金人。又從岳飛復襄陽，破揚么。",,152,TTS,20070312,,
38648,0,,,,0,0,0,,0,,,,,7596,,"入對，言人主要以天命人心之所繫致念，又言士氣久靡，宜振起之。",,153,TTS,20070312,,
38649,0,,,,0,0,0,,0,,,,,7596,,"康定初，夏人寇延州，元孫戰敗見執，及元昊納款，縱歸。",,154,TTS,20070312,,
38681,0,,,,0,0,0,,0,,,,,7596,,"宋元戰爭。","任蜀都統，守涪州。元兵攻圍無虛日，勢孤援絕，宋亡二年城始破，仙自刎，斷其吭不殊，以兩手自摘其首墜死。",155,TTS,20070312,,
38700,0,,,,0,0,0,,0,,,,,7596,,"元昊叛，全彬監鄜州兵，救延州，解圍去。儂智高寇廣南，全彬為湖南江西路安撫副使，力戰於邕州，南方平，後遷福延宮使。",,156,TTS,20070312,,
38701,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭。",,157,TTS,20070312,,
38738,0,,,,0,0,0,,0,,,,,7596,,"盜劫其母墓，成獄，盜不死，吉老手殺之，詣州自言。",,158,TTS,20070312,,
38806,0,,,,0,0,0,,0,,,,,7596,,"儂智高犯邕，瑜條上用兵禦賊十事，智高平，召對便殿，具言備守之策。",,159,TTS,20070312,,
38825,0,,,,0,0,0,,0,,,,,7596,,,,160,TTS,20070312,,
38830,0,,,,0,0,0,,0,,,,,7596,,"紹定四年三月元兵闖鳳州至馬嶺堡，以兵二千駐堡，鏖戰數日，援絕戰死。",,161,TTS,20070312,,
38844,0,,,,0,0,0,,0,,,,,7596,,"從討李重進，征太原，皆有功。",,162,TTS,20070312,,
38936,0,,,,0,0,0,,0,,,,,7596,,"宋夏戰爭。",,163,TTS,20070312,,
38938,0,,,,1278,561,1,0,0,,,,,7596,,"元兵攻略海南，瓊管安撫使趙興珞命義勇冉安國等兵禦白沙口，極力死戰，元兵不得登岸。至冬十一月元兵購賄內應，執之，漫罵不屈死。",,164,TTS,20070312,,
38946,0,,,,0,0,0,,0,,,,,7596,,"方腊起義。",,165,TTS,20070312,,
39073,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭。","建炎間金人圍城，城陷不屈死。",166,TTS,20070312,,
39074,0,,,,1124,538,6,1,0,,,,,7596,,"宋金戰爭。金人圍代急，抗死守。及城破，父子三人力戰死。",,167,TTS,20070312,,
39123,0,,,,0,0,0,,0,,,,,7596,,"宋元戰爭。","樊城裨將。元兵來犯，城破，隨守將牛富赴火死。",168,TTS,20070312,,
39132,0,,,,1254,555,2,,0,,,,,7596,,"宋蒙戰爭","寶祐二年，蒙古兵攻隆慶，與同儕馬徽等戰歿於陣。事聞，詔有司立廟奉祀。",169,TTS,20070312,,
39156,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭","蒙古兵陷洋州，傅才隨蜀將領關貴率兵復之。既還，遇寇兵，與將士百五十三人並戰歿。",170,TTS,20070312,,
39157,0,,,,0,0,0,,0,,,,,7596,,"宋元戰爭。","紹定四年，元兵攻大安，隨都統何進力戰皆死。",171,TTS,20070312,,
39249,0,,,,0,0,0,,0,,,,,7596,,"王威寇掠郡縣，奐造賊寨，諭降之。",,172,TTS,20070312,,
39334,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭。",,173,TTS,20070312,,
39389,0,,,,0,0,0,,0,,,,,7596,,"宋元戰爭","元兵下江南，遣裨將至縣招撫，光與同邑張軫等率鄉兵抵禦，被執，不屈死。",174,TTS,20070312,,
39540,0,,,,0,0,0,,0,,,,,7596,,"宋夏戰爭，宋金戰爭。","夏人入寇，力戰敗之。金兵攻陝西，端治兵涇原，招流民潰卒，道不拾遺。",175,TTS,20070312,,
39569,0,,,,0,0,0,,0,,,,,7596,,"性剛愎，以語激楊業，業因力戰陷陣死。",,176,TTS,20070312,,
39777,0,,,,0,0,0,,0,,,,,7596,,"宋金戰爭。",,177,TTS,20070312,,
39779,0,,,,0,0,0,,0,,,,,7596,,"師事陸九淵，嘗從鵝湖之會。",,178,TTS,20070312,,
39818,0,,,,0,0,0,,0,,,,,7596,,"宋元戰爭。",,179,TTS,20070312,,
39836,0,,,,0,0,0,,0,,,,,7596,,"宋蒙戰爭。",,180,TTS,20070312,,
39857,0,,,,0,0,0,,0,,,,,7596,,"宋元戰爭","為文天祥屬將，元兵入常州，天祥遣華等援常，華敗績戰死。",181,TTS,20070312,,
27825,,,,,,559,2,,0,,,,,,,"宋亡。",,182,TTS,20070323,,
40200,,,,,,,,,0,,,,,,,"嘗使契丹告哀，至則使易吉服，球不從，契丹不能奪。又嘗出使高麗。",,183,BDZHOUJIA,20070414,,
40251,,,,,,,,,0,,,,,,,"初仕契丹，後歸宋。",,184,BDZHOUJIA,20070421,,
40341,,,,,,,,,0,,,,,,,"宋金之戰。",,185,BDSYX,20070511,BDSYX,20070511
40367,,,,,1163,542,1,,0,,,,,,,"宋金戰爭","隆興元年五月，金人入寇，與建康府前軍統制王拱同戰死。",186,BDWANGHY,20070512,,
13012,,,,,,,,,0,,,,,,,"元豐初應詔上便宜十五事。",,253,BDZHOUJIA,20070711,,
13012,,,,,,,,,0,,,,,,,"元祐末復極言請太皇太后還政事。",,254,BDZHOUJIA,20070711,,
41896,,,,,1238,553,2,,0,,,,,,,"嘉熙二年十月，元兵陷黎平，通判何充不屈死。其妻陳氏及子士麟等均從父而死。",,255,BDGLW,20070711,,
41898,,,,,,553,2,,0,,,,,,,"嘉熙二年十月，元兵陷黎平，通判何充不屈死。其妻陳氏及子士麟等均從父而死。",,256,BDGLW,20070711,,
12319,,,,,,,,,0,,,,,,,"三使契丹，習外國語。",,257,BDZHOUJIA,20070711,,
41928,,,,,,,,,0,,,,,,,"從張世傑等奉二王如福州，復遷泉州，會蒲壽庚亂，率淮兵百人力戰死。",,258,BDLYH,20070711,,
8127,,,,,1053,524,5,,0,,,,,,,"平儂智高。",,259,BDDYJ,20070711,,
41973,,,,,,,,,0,,,,,,,"宋元戰爭。",,260,BDSYX,20070712,,
10386,,,,,,,,,0,,,,,,,"時彌遠欲有廢置，會沂王無後，及使天錫覓宗子賢厚者為沂王後，天錫得理宗於全保長家，引見彌遠，未幾遂召入嗣沂王。",,261,BDZHOUJIA,20070712,,
12967,,29,51,"蔡京復相，興制獄，傾章氏，竄綜秀州。",,,,,0,,,,,,,,,390,BDGSX,20080619,TTS,20080916
3190,,30,51,"為蔡京所誣，刺面配沙門島。",,,,,0,,,,,,,,,391,BDGSX,20080619,TTS,20080916
14104,,31,51,"蔡京復相，興制獄傾陷章氏，竄發處州。",,,,,0,,,,,,,,,392,BDGSX,20080619,TTS,20080916
45186,,32,94,"楊安兒起兵，孫武正附之。",,,,,0,,,,,,,,,393,BDSYX,20080620,TTS,20080916
2074,,33,81,,,,,,0,,,,,,,,,394,BDZWZ,20080620,TTS,20080916
29550,,34,89,"開禧初被召，上疏極陳時政，以忤韓侂冑罷歸。",,,,,0,,,,,,,,,395,BDGSX,20080620,TTS,20080916
41755,,,,,,,,,0,,,,,,,"金人侵無為軍，民驚走一空，椿年隱岳廟中，金十八人入城，椿年迎拜，引入州治，竊其馬以馳，其將步追，顛踣損腰。椿年馳告崔皋，令進軍，僅擒損腰者，餘十七人遁。",,246,BDLYH,20070709,,
24894,,,,,1089,530,4,,0,,,,,,,"車蓋亭詩案。",,247,BDGLW,20070709,,
41791,,,,,,,,,0,,,,,,,"宋蒙戰爭。",,248,BDSYX,20070709,,
14429,,,,,,,3,,0,,,,,,,"紹定初李全犯揚州，從龍為先鋒被擒，使至泰州城下誘降，不屈死之。",,249,BDGLW,20070709,BDGLW,20070709
13011,,,,,,,,,0,,,,,,,"奉使湖北，會五溪蠻叛，斷渠陽道扼官軍，帥舉卞節制諸將，選死士銜枚間道繞出賊背，大破賊。",,250,BDZHOUJIA,20070710,,
41834,,,,,,,,,0,,,,,,,"光宗初，以布衣上書，痛陳俳優宦寺之弊，言過切直，帝覽書震怒，始議特旨編管。言者疏救，乃送秀州聽讀。",,251,BDZHOUJIA,20070710,,
15877,,,,,,,,,0,,,,,,,"堅守襲慶府，城陷為金人所害。",,252,BDGSX,20070710,,
45204,,35,109,,,,,,0,,,,,,,,,396,BDSYX,20080620,TTS,20080916
45209,,36,109,"殉難。",1231,551,4,,0,,,,,,,,,397,BDDWJ,20080621,TTS,20080916
45221,,37,94,,,,,,0,,,,,,,,,398,BDZWZ,20080621,TTS,20080916
45222,,38,89,"會呂祖儉詆韓侂冑貶韶州，泰亨因贐其行，坐黨禁。",,,,,0,,,,,,,,,399,BDGSX,20080621,TTS,20080916
10538,,39,15,"太平興國三年秦州內附，蕃部騷動，命守文撫諭，西夏悅服，後夏人擾攘，守文率師破之，諸部畏懼，相率來降，",,,,,0,,,,,,,,,400,BDDWJ,20080621,TTS,20080916
19471,,40,51,"建中靖國初應詔言事切直，蔡京籍為元祐黨人，遭擯斥。",,,,,0,,,,,,,,,401,BDGSX,20080621,TTS,20080916
19471,,41,59,"金人犯成州，執中集鄉豪守禦，虜遣人來招，執中立斬其使。",,,,,0,,,,,,,,,402,BDGSX,20080621,TTS,20080916
27465,,42,89,"韓侂冑議開邊，奕貽書論之，侂冑不樂。",,,,,0,,,,,,,,,403,BDGSX,20080625,TTS,20080916
27474,,43,109,,,,,,0,,,,,,,,,404,BDZWZ,20080625,TTS,20080916
45405,,44,109,"淳祐五年與知淮西某州倪政率兵援安豐，與蒙古軍數戰而沒。",,,,,0,,,,,,,,,405,BDGSX,20080626,TTS,20080916
45409,,45,59,,,,,,0,,,,,,,,,406,BDZWZ,20080626,TTS,20080916
39488,,46,109,"淳祐五年與知淮西某州倪政率兵援安豐，與蒙古軍數戰而沒。",,,,,0,,,,,,,,,407,BDGSX,20080626,TTS,20080916
45425,,47,105,"反對公田法。",1256,555,4,,0,,,,,,,,,408,BDZWZ,20080626,TTS,20080916
15269,,48,60,"從徽宗北遷，過河十餘日，出御衣書領中，命勛間行詣康王。勛自燕山遁歸，建炎初至南京，以御衣所書進，建議",,,,,0,,,,,,,,,409,BDGSX,20080627,TTS,20080916
45399,,49,42,,,,,,0,,,,,,,,,410,BDZWZ,20080627,TTS,20080916
45456,,50,109,"元兵入常州，文天祥遣士龍及尹玉援之，率殘兵五百，奮勇與元兵大戰，五百人俱死，無一人降者。",1275,559,1,,0,,,,,,,,,411,BDGLW,20080627,TTS,20080916
15506,,52,56,"方臘之亂死於官。",1120,538,2,1,0,,,,,,,,,413,BDZWZ,20080627,TTS,20080916
3871,,53,59,"靖康二年，聞京師陷落，感憤卒，年止五十五。",1127,539,2,,0,,,,,,,,,414,BDZWZ,20080627,TTS,20080916
4122,,54,89,"開禧兵敗，韓侂冑與金議和。大正發憤上書，率同舍爭之，以為大失人心，重損國體。",,,,,0,,,,,,,,,415,BDGSX,20080628,TTS,20080916
8135,,55,24,"丁謂惡瑋不附己，指為寇準黨，謫知萊州，遷昭武軍節度使。",,,,,0,,,,,,,,,416,BDGSX,20080629,TTS,20080916
21046,,56,56,,1120,538,2,,0,,,,,,,"少遊郡庠，後升辟雍，以睦寇之亂而歸。",,417,BDZWZ,20080630,TTS,20080916
45536,,57,115,"元兵破城，伯繼就縛，不屈死之。",1276,560,1,,0,,,,,,,,,418,BDSYX,20080630,TTS,20080916
45596,,58,115,"天驥及兄泣受命，率兵從二王以行，至台州遇元兵，接戰不利，遂力戰而死。",,,,,0,,,,,,,,,419,BDGSX,20080702,TTS,20080916
3880,,59,109,"元兵入興元，友聞馳至雞冠山隘，與弟萬俱戰死。",,,,,0,,,,,,,,,420,BDGSX,20080702,TTS,20080916
8134,,60,6,"宋方主帥",974,507,7,,0,,,,,,,"及下江南，不妄殺一人。自出師至凱旋，士眾畏服，無輕肆者。及入見，則稱奉敕差往江南句當公事回，其謙恭不伐如此。",,421,BDZWZ,20080702,TTS,20080916
8134,,61,4,"任都監",964,506,2,,0,,,,,,,"乾德初伐蜀，陝中郡縣悉下，諸將咸欲屠城，彬獨申令戢下。諸將多收子女玉帛，彬橐中唯圖書衣衾而已。",,422,BDZWZ,20080702,TTS,20080916
45623,,62,42,"累遷都巡檢使，破李繼遷，繼遷詐降，於葭蘆州遇伏戰沒。",,,,,0,,,,,,,,,423,BDGSX,20080703,TTS,20080916
45629,,63,,,1001,492,19,,0,3,,29,,8947,"卷一四","皇后蕭氏以罪降為貴妃。",,424,BDKP,20080703,HUCSP,20120104
45641,,64,100,,,,,,0,,,,,,,,,425,BDZWZ,20080703,TTS,20080916
8133,,65,22,"慷慨有志操，真宗幸澶州，遼遣使議和，帝使利用詣遼軍，和議遂定。",,,,,0,,,,,,,,,426,BDGSX,20080704,TTS,20080916
21671,,66,89,"忤韓侂冑罷。",,,,,0,,,,,,,,,427,BDGSX,20080704,TTS,20080916
4220,,67,39,"王安石當國，變亂舊章，后乘間語帝曰：祖宗法度，不宜輕改。帝為安石所持，不能從。",,,,,0,,,,,,,,,428,BDGSX,20080704,TTS,20080916
38818,,68,69,"盜賊首領",,,,,0,,,,,,,"及充降金，部將皆散。方遂入金壇掠統制扈成妻子，並設詐計殺成，率眾犯平州，為劉宴所敗。轉犯宜州，後為張俊及岳飛所討，方窘，乃降於張俊。",,429,BDZWZ,20080704,TTS,20080916
45692,,69,69,"為盜所殺。",,,,,0,,,,,,,"方遂入金壇掠統制扈成妻子，並設詐計殺成。",,430,BDZWZ,20080705,TTS,20080916
45722,,70,59,"紹興五年金兵犯秦川，戰沒於陣。",,,,,0,,,,,,,,,431,BDGSX,20080705,TTS,20080916
16464,,71,0,,,,,,0,,,,,7596,,"嘗使巴陵，作洞庭賦，人多傳寫。",,432,BDNWH,20090314,,
33234,,72,112,"嘗上書論賈似道誤國，不報。",,,,,0,,,,,7596,,,,433,BDLJG,20090321,BDLJG,20090321
123568,,73,,,,,,,0,,,,,,,"唐才常是中國近代史上一位重要人物。他一生做了兩件大事，由此確定了他彪炳史冊的重要歷史地位。一件事是積極參加戊戌維新運動。另一件事是發動和領導自立軍起義。","by CSP: where does this description come from?",434,HUGYC,20120413,HUCSP,20120418
40397,,,,,,,,,0,,,,,,,"宋金戰爭",,187,BDWANGHY,20070512,BDWANGHY,20070512
9006,,,,,1069,528,2,,0,,,,,,,"熙寧、元豐變法",,188,BDSYX,20070512,,
40454,,,,,,521,2,,0,,,,,,,"寶元二年與任福等討西夏，諸將皆戰歿於好水川，獨觀與王仲寶力戰得還。",,189,BDWANGHY,20070519,BDWANGHY,20070519
19767,,,,,,,,,0,,,,,,,"宋金戰爭                                                                          靖康元年，京城被圍，召天下兵，鄂兵皆未集，涓募士多市人，不能軍，出家錢買牛酒激犒之，即日引而東，行至蔡州，遇敵，血戰死。",,191,BDWANGHY,20070519,BDWANGHY,20070519
