c_office_id_backup,c_office_chn_backup,c_office_id,c_office_chn
6489,"同政事令門下平章事",6485,"同政事令門下平章事"
6490,"壽安王",6486,"壽安王"
6491,"永康王",6487,"永康王"
6492,"太平王",6488,"太平王"
6493,"東丹王",6489,"東丹王"
6494,"東平王",6490,"東平王"
6495,"燕國王",6491,"燕國王"
6496,"燕趙國王",6492,"燕趙國王"
6497,"楚國王",6493,"楚國王"
6498,"宋國王",6494,"宋國王"
6499,"梁國王",6495,"梁國王"
6500,"吳國王",6496,"吳國王"
6501,"晉國王",6497,"晉國王"
6502,"趙國王",6498,"趙國王"
6503,"秦晉國王",6499,"秦晉國王"
6504,"齊國王",6500,"齊國王"
6505,"秦國王",6501,"秦國王"
6506,"韓國王",6502,"韓國王"
6507,"齊國王",6503,"齊國王"
6508,"蜀國王",6504,"蜀國王"
6509,"隋國王",6505,"隋國王"
6510,"許國王",6506,"許國王"
6511,"陳國王",6507,"陳國王"
6512,"越國王",6508,"越國王"
6513,"宿國王",6509,"宿國王"
6514,"魏國王",6510,"魏國王"
6515,"魯國王",6511,"魯國王"
6516,"秦越國王",6512,"秦越國王"
6517,"宋魏國王",6513,"宋魏國王"
6518,"楚王",6514,"楚王"
6519,"周王",6515,"周王"
6520,"燕王",6516,"燕王"
6521,"宋王",6517,"宋王"
6522,"明王",6518,"明王"
6523,"梁王",6519,"梁王"
6524,"鄭王",6520,"鄭王"
6525,"晉王",6521,"晉王"
6526,"齊王",6522,"齊王"
6527,"趙王",6523,"趙王"
6528,"秦王",6524,"秦王"
6529,"平王",6525,"平王"
6530,"越王",6526,"越王"
6531,"吳王",6527,"吳王"
6532,"蜀王",6528,"蜀王"
6533,"冀王",6529,"冀王"
6534,"衛王",6530,"衛王"
6535,"魏王",6531,"魏王"
6536,"鄴王",6532,"鄴王"
6537,"豳王",6533,"豳王"
6538,"韓王",6534,"韓王"
6539,"寧王",6535,"寧王"
6540,"岐王",6536,"岐王"
6541,"荊王",6537,"荊王"
6542,"恆王",6538,"恆王"
6543,"陳王",6539,"陳王"
6544,"漢王",6540,"漢王"
6545,"許王",6541,"許王"
6546,"潞王",6542,"潞王"
6547,"隋王",6543,"隋王"
6548,"豫王",6544,"豫王"
6549,"豫章王",6545,"豫章王"
6550,"順化王",6546,"順化王"
6551,"湘陰王",6547,"湘陰王"
6552,"海濱王",6548,"海濱王"
6553,"漆水郡王",6549,"漆水郡王"
6554,"西平郡王",6550,"西平郡王"
6555,"彭城郡王",6551,"彭城郡王"
6556,"蘭陵郡王",6552,"蘭陵郡王"
6557,"廣平郡王",6553,"廣平郡王"
6558,"長沙郡王",6554,"長沙郡王"
6559,"東平郡王",6555,"東平郡王"
6560,"三韓郡王",6556,"三韓郡王"
6561,"樂安郡王",6557,"樂安郡王"
6562,"中山郡王",6558,"中山郡王"
6563,"安定郡王",6559,"安定郡王"
6564,"遼西郡王",6560,"遼西郡王"
6565,"饒樂郡王",6561,"饒樂郡王"
6566,"柳城郡王",6562,"柳城郡王"
6567,"富春郡王",6563,"富春郡王"
6568,"混同郡王",6564,"混同郡王"
6569,"北平郡王",6565,"北平郡王"
6570,"文妃",6566,"文妃"
6571,"元妃",6567,"元妃"
6572,"惠妃",6568,"惠妃"
6573,"錄事(元代路錄事司官)",6569,"錄事(元代路錄事司官)"
6574,"儒學教授",6570,"儒學教授"
