c_assoc_code,c_assoc_pair,c_assoc_pair2,c_assoc_desc,c_assoc_desc_chn,c_assoc_role_type,c_sortorder,c_example
561,560,,"Shrine inscription written by","祠記由Y所作",P,,"黃州州學二程先生祠記"
562,563,,"servant of","為Y之家僕",A,,
563,562,,"servant was","家僕為Y",P,,
564,565,,"family friend was","世交父執為Y",P,,
565,564,,"Family friend to","為Y之世交父執",A,,
566,567,,"arranged marriage of","為Y主婚",A,,
567,566,,"marriage arranged by","Y為之主婚",P,,
568,569,,"Took as foster son","錄Y為假子(養子)",A,,"REFERRING TO GENERALS TAKING SUBORDINATE COMMANDERS AS FOSTER SONS IN TANG-WUDAI"
569,568,,"Taken as foster son by","為Y之假子(養子)",P,,"REFERRING TO GENERALS TAKING SUBORDINATE COMMANDERS AS FOSTER SONS IN TANG-WUDAI"
570,571,,"Claimed to be kin with","與Y攀親戚敘族屬",A,,
571,570,,"Was claimed kin with","Y與之攀親戚敘族屬",P,,
572,573,,"edited the writings of","校訂Y之著述",A,,
573,572,,"writings were edited by","著述由Y校訂",P,,
574,575,,"female servant of","為Y之婢",A,,
575,574,,"female servant was","婢為Y",P,,
576,577,,"presented poetry collection to","獻詩集給Y",A,,
577,576,,"was presented poetry collection by","被Y獻詩集",P,,
578,579,,"preface to family biography written by","家傳序由Y所作",P,,
579,578,,"wrote preface to family biography of","為Y之家傳作序",A,,
580,581,,"Wrote inscription for writings of","為Y之書題詞",A,,
581,580,,"writings inscribed by","書之題詞由Y所作",P,,
582,583,,"gave miitary support to/surrendered to","軍事支持Y",A,,
583,582,,"was supported militarily/surrendered to by","受Y之軍事支持",P,,
584,585,,"opposed militarily","軍事對抗Y",A,,
585,584,,"was opposed militarily by","被Y軍事對抗Y",P,,
586,587,,"Toady to Y","諂事Y",A,,
587,586,,"Toadied to by Y","被Y諂事",P,,
